Match_Id,Team_1,Team_2,Season_Year,Venue_Name,Toss_Winner,Toss_Decide,Win_Type,Win_Margin,Outcome_Type,Match_Winner,Man_of_the_Match
980906,Mumbai Indians,Rising Pune Supergiants,2016,Wankhede Stadium,Mumbai Indians,bat,wickets,9,Result,Rising Pune Supergiants,AM Rahane
980908,Kolkata Knight Riders,Delhi Daredevils,2016,Eden Gardens,Kolkata Knight Riders,field,wickets,9,Result,Kolkata Knight Riders,AD Russell
980910,Kings XI Punjab,Gujarat Lions,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Gujarat Lions,field,wickets,5,Result,Gujarat Lions,AJ Finch
980912,Royal Challengers Bangalore,Sunrisers Hyderabad,2016,M Chinnaswamy Stadium,Sunrisers Hyderabad,field,runs,45,Result,Royal Challengers Bangalore,AB de Villiers
980914,Kolkata Knight Riders,Mumbai Indians,2016,Eden Gardens,Mumbai Indians,field,wickets,6,Result,Mumbai Indians,RG Sharma
980916,Gujarat Lions,Rising Pune Supergiants,2016,Saurashtra Cricket Association Stadium,Rising Pune Supergiants,bat,wickets,7,Result,Gujarat Lions,AJ Finch
980918,Delhi Daredevils,Kings XI Punjab,2016,Feroz Shah Kotla,Delhi Daredevils,field,wickets,8,Result,Delhi Daredevils,A Mishra
980920,Sunrisers Hyderabad,Kolkata Knight Riders,2016,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,bat,wickets,8,Result,Kolkata Knight Riders,G Gambhir
980922,Mumbai Indians,Gujarat Lions,2016,Wankhede Stadium,Gujarat Lions,field,wickets,3,Result,Gujarat Lions,AJ Finch
980924,Kings XI Punjab,Rising Pune Supergiants,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Rising Pune Supergiants,bat,wickets,6,Result,Kings XI Punjab,M Vohra
980926,Royal Challengers Bangalore,Delhi Daredevils,2016,M Chinnaswamy Stadium,Delhi Daredevils,field,wickets,7,Result,Delhi Daredevils,Q de Kock
980928,Sunrisers Hyderabad,Mumbai Indians,2016,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,field,wickets,7,Result,Sunrisers Hyderabad,DA Warner
980930,Kings XI Punjab,Kolkata Knight Riders,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kolkata Knight Riders,field,wickets,6,Result,Kolkata Knight Riders,RV Uthappa
980932,Mumbai Indians,Royal Challengers Bangalore,2016,Wankhede Stadium,Mumbai Indians,field,wickets,6,Result,Mumbai Indians,RG Sharma
980934,Gujarat Lions,Sunrisers Hyderabad,2016,Saurashtra Cricket Association Stadium,Sunrisers Hyderabad,field,wickets,10,Result,Sunrisers Hyderabad,B Kumar
980936,Rising Pune Supergiants,Royal Challengers Bangalore,2016,Maharashtra Cricket Association Stadium,Rising Pune Supergiants,field,runs,13,Result,Royal Challengers Bangalore,AB de Villiers
980938,Delhi Daredevils,Mumbai Indians,2016,Feroz Shah Kotla,Mumbai Indians,field,runs,10,Result,Delhi Daredevils,SV Samson
980940,Sunrisers Hyderabad,Kings XI Punjab,2016,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,field,wickets,5,Result,Sunrisers Hyderabad,Mustafizur Rahman
980942,Gujarat Lions,Royal Challengers Bangalore,2016,Saurashtra Cricket Association Stadium,Royal Challengers Bangalore,bat,wickets,6,Result,Gujarat Lions,V Kohli
980944,Rising Pune Supergiants,Kolkata Knight Riders,2016,Maharashtra Cricket Association Stadium,Kolkata Knight Riders,field,wickets,2,Result,Kolkata Knight Riders,SA Yadav
980946,Kings XI Punjab,Mumbai Indians,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab,field,runs,25,Result,Mumbai Indians,PA Patel
980948,Sunrisers Hyderabad,Rising Pune Supergiants,2016,"Rajiv Gandhi International Stadium, Uppal",Rising Pune Supergiants,field,runs,34,Result,Rising Pune Supergiants,AB Dinda
980950,Delhi Daredevils,Gujarat Lions,2016,Feroz Shah Kotla,Delhi Daredevils,field,runs,1,Result,Gujarat Lions,CH Morris
980952,Mumbai Indians,Kolkata Knight Riders,2016,Wankhede Stadium,Mumbai Indians,field,wickets,6,Result,Mumbai Indians,RG Sharma
980954,Rising Pune Supergiants,Gujarat Lions,2016,Maharashtra Cricket Association Stadium,Gujarat Lions,field,wickets,3,Result,Gujarat Lions,DR Smith
980956,Delhi Daredevils,Kolkata Knight Riders,2016,Feroz Shah Kotla,Kolkata Knight Riders,field,runs,27,Result,Delhi Daredevils,CR Brathwaite
980958,Sunrisers Hyderabad,Royal Challengers Bangalore,2016,"Rajiv Gandhi International Stadium, Uppal",Royal Challengers Bangalore,field,runs,15,Result,Sunrisers Hyderabad,DA Warner
980960,Gujarat Lions,Kings XI Punjab,2016,Saurashtra Cricket Association Stadium,Gujarat Lions,field,runs,23,Result,Kings XI Punjab,AR Patel
980962,Rising Pune Supergiants,Mumbai Indians,2016,Maharashtra Cricket Association Stadium,Mumbai Indians,field,wickets,8,Result,Mumbai Indians,RG Sharma
980964,Royal Challengers Bangalore,Kolkata Knight Riders,2016,M Chinnaswamy Stadium,Kolkata Knight Riders,field,wickets,5,Result,Kolkata Knight Riders,AD Russell
980966,Gujarat Lions,Delhi Daredevils,2016,Saurashtra Cricket Association Stadium,Delhi Daredevils,field,wickets,8,Result,Delhi Daredevils,RR Pant
980968,Kolkata Knight Riders,Kings XI Punjab,2016,Eden Gardens,Kings XI Punjab,field,runs,7,Result,Kolkata Knight Riders,AD Russell
980970,Delhi Daredevils,Rising Pune Supergiants,2016,Feroz Shah Kotla,Rising Pune Supergiants,field,wickets,7,Result,Rising Pune Supergiants,AM Rahane
980972,Sunrisers Hyderabad,Gujarat Lions,2016,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,field,wickets,5,Result,Sunrisers Hyderabad,B Kumar
980974,Royal Challengers Bangalore,Rising Pune Supergiants,2016,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,wickets,7,Result,Royal Challengers Bangalore,V Kohli
980976,Kings XI Punjab,Delhi Daredevils,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Delhi Daredevils,field,runs,9,Result,Kings XI Punjab,MP Stoinis
980978,Mumbai Indians,Sunrisers Hyderabad,2016,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Mumbai Indians,field,runs,85,Result,Sunrisers Hyderabad,A Nehra
980980,Kolkata Knight Riders,Gujarat Lions,2016,Eden Gardens,Gujarat Lions,field,wickets,5,Result,Gujarat Lions,P Kumar
980982,Kings XI Punjab,Royal Challengers Bangalore,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab,field,runs,1,Result,Royal Challengers Bangalore,SR Watson
980984,Rising Pune Supergiants,Sunrisers Hyderabad,2016,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Sunrisers Hyderabad,bat,runs,4,Result,Sunrisers Hyderabad,A Zampa
980986,Royal Challengers Bangalore,Mumbai Indians,2016,M Chinnaswamy Stadium,Mumbai Indians,field,wickets,6,Result,Mumbai Indians,KH Pandya
980988,Sunrisers Hyderabad,Delhi Daredevils,2016,"Rajiv Gandhi International Stadium, Uppal",Delhi Daredevils,field,wickets,7,Result,Delhi Daredevils,CH Morris
980990,Mumbai Indians,Kings XI Punjab,2016,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Mumbai Indians,bat,wickets,7,Result,Kings XI Punjab,MP Stoinis
980992,Royal Challengers Bangalore,Gujarat Lions,2016,M Chinnaswamy Stadium,Gujarat Lions,field,runs,144,Result,Royal Challengers Bangalore,AB de Villiers
980994,Kolkata Knight Riders,Rising Pune Supergiants,2016,Eden Gardens,Rising Pune Supergiants,bat,wickets,8,Result,Kolkata Knight Riders,YK Pathan
980996,Kings XI Punjab,Sunrisers Hyderabad,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab,bat,wickets,7,Result,Sunrisers Hyderabad,HM Amla
980998,Mumbai Indians,Delhi Daredevils,2016,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Delhi Daredevils,field,runs,80,Result,Mumbai Indians,KH Pandya
981000,Kolkata Knight Riders,Royal Challengers Bangalore,2016,Eden Gardens,Royal Challengers Bangalore,field,wickets,9,Result,Royal Challengers Bangalore,V Kohli
981002,Rising Pune Supergiants,Delhi Daredevils,2016,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Rising Pune Supergiants,field,runs,19,Result,Rising Pune Supergiants,AB Dinda
981004,Royal Challengers Bangalore,Kings XI Punjab,2016,M Chinnaswamy Stadium,Kings XI Punjab,field,runs,82,Result,Royal Challengers Bangalore,V Kohli
981006,Gujarat Lions,Kolkata Knight Riders,2016,Green Park,Gujarat Lions,field,wickets,6,Result,Gujarat Lions,DR Smith
981008,Delhi Daredevils,Sunrisers Hyderabad,2016,Shaheed Veer Narayan Singh International Stadium,Delhi Daredevils,field,wickets,6,Result,Delhi Daredevils,KK Nair
981010,Rising Pune Supergiants,Kings XI Punjab,2016,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Kings XI Punjab,bat,wickets,4,Result,Rising Pune Supergiants,MS Dhoni
981012,Gujarat Lions,Mumbai Indians,2016,Green Park,Gujarat Lions,field,wickets,6,Result,Gujarat Lions,SK Raina
981014,Kolkata Knight Riders,Sunrisers Hyderabad,2016,Eden Gardens,Sunrisers Hyderabad,field,runs,22,Result,Kolkata Knight Riders,YK Pathan
981016,Delhi Daredevils,Royal Challengers Bangalore,2016,Shaheed Veer Narayan Singh International Stadium,Royal Challengers Bangalore,field,wickets,6,Result,Royal Challengers Bangalore,V Kohli
981018,Gujarat Lions,Royal Challengers Bangalore,2016,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,wickets,4,Result,Royal Challengers Bangalore,AB de Villiers
981020,Sunrisers Hyderabad,Kolkata Knight Riders,2016,Feroz Shah Kotla,Kolkata Knight Riders,field,runs,22,Result,Sunrisers Hyderabad,MC Henriques
981022,Gujarat Lions,Sunrisers Hyderabad,2016,Feroz Shah Kotla,Sunrisers Hyderabad,field,wickets,4,Result,Sunrisers Hyderabad,DA Warner
981024,Royal Challengers Bangalore,Sunrisers Hyderabad,2016,M Chinnaswamy Stadium,Sunrisers Hyderabad,bat,runs,8,Result,Sunrisers Hyderabad,BCJ Cutting
